TimeStamp,TestCaseName,Result,Comments,Duration,LogLocation,AIMLogs,Campaign,User,Device,IsSecure,PIN,HWID,GUID,OSVersion,JavaVersion,PCName,EmailAddress,MKS_ID,,,,,,,
14/07/2014 10:08,fts.global_uat.network.static.radio_cycle_lte,Passed,Device camped on network with expected coverage after radio cycle,00:02:10,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Value 1:14.8,Metadata Value 2:6.7,Metadata Value 3:8.1,Metadata Name 3:TimeToBBService,Metadata Name 2:TimeToNetworkCoverage,Metadata Name 1:TimeToCoverage
14/07/2014 10:11,fts.global_uat.network.static.power_cycle_lte,Passed,Device camped on network with expected coverage after power cycle,00:03:26,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:14,fts.global_uat.network.static.manual_scan_lte,Passed,Networks found - 23433 23415 23430 23410 23415 23430 23430 23410 23420 23410 23415,00:03:26,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:NetworkScanTime,Metadata Value 1:123.2,,,,
14/07/2014 10:18,fts.global_uat.network.static.data_services_off_lte,Passed,Data services set off successfully,00:02:46,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:20,fts.global_uat.network.static.data_services_roaming_home_network_lte,Passed,Data services when roaming set to off successful on Home Network,00:01:08,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:21,fts.global_uat.network.static.mode_3g_only,Passed,Device camped onto a network with UMTS coverage,00:00:34,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:22,fts.global_uat.network.static.mode_3g_only_to_4g_3g,Passed,Browsing successful after switching from mode 3G Only to 4G/3G,00:01:36,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:24,fts.global_uat.network.static.mode_3g_only_to_4g_only,Passed,Browsing successful after switching from 3G Only to 4G only,00:01:44,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:25,fts.global_uat.network.static.mode_4g_3g_to_3g_only,Passed,Browsing successful after switching from 4G/3G to 3G only,00:01:37,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:27,fts.global_uat.network.static.mode_4g_3g_to_4g_only,Passed,Browsing successful after switching from 4G/3G to 4G only,00:01:37,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:29,fts.global_uat.network.static.mode_4g_only_to_3g_only,Passed,Browsing successful after switching from 4G Only to 3G only,00:01:37,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:30,fts.global_uat.network.static.mode_4g_only_to_4g_3g,Passed,Browsing successful after switching from 4G/3G to 4G only,00:01:40,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:32,fts.global_uat.network.static.mode_4g_only,Passed,Device camped onto a network with LTE coverage,00:00:34,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:32,fts.global_uat.network.static.mode_4g_3g_2g_to_3g_only,Passed,Browsing successful after switching from 4G/3G/2G to 3G only,00:01:38,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:34,fts.global_uat.network.static.mode_4g_3g_2g_to_2g_only,Passed,Browsing successful after switching from 4G/3G/2G to 2G only,00:02:39,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:37,fts.global_uat.network.static.mode_4g_3g_2g_to_4g_3g,Passed,Browsing successful after switching from 4G/3G/2G to 4G/3G,00:01:38,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:38,fts.global_uat.network.static.mode_4g_3g_to_4g_3g_2g,Passed,Browsing successful after switching from 4G/3G to 4G/3G/2G,00:02:00,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:40,fts.global_uat.network.static.mode_3g_only_to_4g_3g_2g,Passed,Browsing successful after switching from 3G Only to 4G/3G/2G,00:01:36,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:42,fts.global_uat.network.static.mode_2g_only_to_4g_3g_2g,Passed,Browsing successful after switching from 2G Only to 4G/3G/2G,00:01:36,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:44,fts.global_uat.network.static.mode_2g_only_to_4g_3g,Passed,Browsing successful after switching from 2G Only to 4G/3G,00:01:35,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
15/07/2014 14:41,fts.global_uat.browser.internet.html_lte,Passed,Webpage Loading Complete,00:02:42,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:PageLoadTime,Metadata Value 1:2.[phone],,,,
14/07/2014 10:46,fts.global_uat.telephony.basic.telephony_mo_lte,Passed,MO voice call completed successfully,00:02:59,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:49,fts.global_uat.telephony.basic.telephony_mt_lte,Passed,MT voice call answered successfully,00:02:14,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:52,fts.global_uat.telephony.basic.telephony_ignore_mo_lte,Passed,MO voice call ignore handled successfully,00:01:51,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:53,fts.global_uat.telephony.basic.telephony_ignore_mt_lte,Passed,MT voice call successfully ignored,00:01:56,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:55,fts.global_uat.telephony.basic.telephony_mo_busy_lte,Passed,MO voice call to busy phone successfully handled,00:03:16,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 10:59,fts.global_uat.telephony.basic.telephony_mo_no_answer_lte,Passed,MO voice call no answer handled successfully,00:03:32,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:02,fts.global_uat.telephony.basic.telephony_mt_no_answer_lte,Passed,MT voice call no answer handled successfully,00:02:01,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:04,fts.global_uat.telephony.features.telephony_hold_lte,Passed,Call Hold Successful,00:01:49,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:06,fts.global_uat.telephony.features.telephony_call_waiting_drop_lte,Passed,New incoming call remained connected after dropping current call,00:03:25,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:10,fts.global_uat.telephony.features.telephony_call_waiting_hold_lte,Passed,New incoming call remained connected after holding current call,00:02:58,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:13,fts.global_uat.telephony.features.telephony_call_waiting_ignore_lte,Passed,Current call remained connected after rejecting incoming call,00:03:06,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:16,fts.global_uat.telephony.features.telephony_call_waiting_ussd_lte,Passed,Call Waiting Set Successfully using USSD,00:06:24,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:22,fts.global_uat.telephony.features.telephony_conference_join_lte,Passed,Conference Call Setup Successfully,00:03:20,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:25,fts.global_uat.telephony.features.telephony_conference_drop_one_lte,Passed,Successfully dropped one call during conference call,00:03:19,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:29,fts.global_uat.telephony.features.telephony_forward_all_lte,Passed,Call successfully forwarded,00:05:19,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:34,fts.global_uat.telephony.features.telephony_forward_busy_lte,Passed,Call successfully forwarded when busy,00:05:51,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
15/07/2014 14:43,fts.global_uat.telephony.features.telephony_forward_no_reply_lte,Failed,Waiting for incoming call timed out,00:09:49,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:49,fts.global_uat.telephony.features.telephony_forward_not_reachable_lte,Passed,Call successfully forwarded when not reachable,00:08:29,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 11:58,fts.global_uat.telephony.features.telephony_forward_all_option_lte,Passed,Call successfully forwarded,00:03:58,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:02,fts.global_uat.telephony.features.telephony_forward_busy_option_lte,Passed,Call successfully forwarded when busy,00:03:45,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
15/07/2014 14:53,fts.global_uat.telephony.features.telephony_forward_no_reply_option_lte,Failed,Waiting for incoming call timed out,00:08:27,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:14,fts.global_uat.telephony.features.telephony_forward_not_reachable_option_lte,Passed,Call successfully forwarded when not reachable,00:07:21,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:21,fts.global_uat.telephony.features.telephony_mo_hidden_number_lte,Passed,Number hidden on MO Call,00:02:22,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:24,fts.global_uat.telephony.features.telephony_mo_hidden_number_ussd_lte,Passed,Number hidden on MO Call with USSD command,00:01:40,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:25,fts.global_uat.telephony.features.telephony_mt_hidden_number_lte,Passed,Number hidden on MT Call,00:01:42,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:27,fts.global_uat.telephony.interactions.telephony_browser_lte,Passed,Webpage loaded successfully during voice call,00:02:23,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:PageLoadDuringVoiceCall,Metadata Value 1:4.2,,,,
14/07/2014 12:30,fts.global_uat.telephony.interactions.telephony_email_mo_lte,Passed,Email was sent successfully during voice call,00:03:14,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:EmailSentTimeDuringVoiceCall,Metadata Value 1:12.8,,,,
14/07/2014 12:33,fts.global_uat.telephony.interactions.telephony_email_mt_lte,Passed,Email was received successfully during voice call,00:03:09,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:EmailReceivedTimeDuringVoiceCall,Metadata Value 1:17.8,,,,
14/07/2014 12:36,fts.global_uat.telephony.interactions.telephony_sms_mo_lte,Passed,SMS was sent successfully during voice call,00:02:59,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:SmsSentTimeDuringVoiceCall,Metadata Value 1:15.4,,,,
14/07/2014 12:39,fts.global_uat.telephony.interactions.telephony_sms_mt_lte,Passed,SMS was received successfully during voice call,00:02:55,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:SmsReceivedTimeDuringVoiceCall,Metadata Value 1:15.7,,,,
15/07/2014 15:02,fts.global_uat.telephony.interactions.telephony_mms_mo_lte,Failed,MMS message could not be found,00:05:52,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,,,,,,
14/07/2014 12:48,fts.global_uat.telephony.interactions.telephony_mms_mt_lte,Passed,MMS was received successfully during voice call,00:03:05,C:\aimplatform2\apps\gtr\log,,Auto C_2 Opti_UAT R135 EEUK LTE b866 3,kipatel,Windermere-EMEA,,2FFF42FC,2264935434,,10.3.0.866,,CI0000002050750,[email],,,Metadata Name 1:MmsReceivedTimeDuringVoiceCall,Metadata Value 1:23.1,,,,
